absl-py                      2.1.0
altair                       5.3.0
anyio                        4.3.0
astor                        0.8.1
astunparse                   1.6.3
attrdict                     2.0.1
attrs                        23.2.0
Babel                        2.14.0
bce-python-sdk               0.9.6
beautifulsoup4               4.12.3
blinker                      1.7.0
cachetools                   5.3.3
certifi                      2024.2.2
charset-normalizer           3.3.2
click                        8.1.7
colorama                     0.4.6
contourpy                    1.2.1
cssselect                    1.2.0
cssutils                     2.10.2
cycler                       0.12.1
Cython                       3.0.10
decorator                    5.1.1
et-xmlfile                   1.1.0
exceptiongroup               1.2.0
filelock                     3.13.3
fire                         0.6.0
Flask                        3.0.2
flask-babel                  4.0.0
flatbuffers                  24.3.25
fonttools                    4.50.0
future                       1.0.0
gast                         0.5.4
gitdb                        4.0.11
GitPython                    3.1.43
google-pasta                 0.2.0
grpcio                       1.62.1
h11                          0.14.0
h5py                         3.10.0
httpcore                     1.0.5
httpx                        0.27.0
idna                         3.6
imageio                      2.34.0
imgaug                       0.4.0
itsdangerous                 2.1.2
Jinja2                       3.1.3
jsonschema                   4.21.1
jsonschema-specifications    2023.12.1
keras                        3.1.1
kiwisolver                   1.4.5
lapx                         0.5.7
lazy_loader                  0.3
libclang                     18.1.1
lmdb                         1.4.1
lxml                         5.2.1
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.8.4
mdurl                        0.1.2
ml-dtypes                    0.3.2
mpmath                       1.3.0
namex                        0.0.7
networkx                     3.2.1
numpy                        1.26.4
opencv-contrib-python        4.6.0.66
opencv-python                4.6.0.66
opencv-python-headless       4.9.0.80
openpyxl                     3.1.2
opt-einsum                   3.3.0
optree                       0.11.0
packaging                    24.0
paddleocr                    2.7.3
paddlepaddle                 2.6.1
pandas                       2.2.1
pdf2docx                     0.5.8
pillow                       10.3.0
pip                          22.3.1
plotly                       5.20.0
premailer                    3.10.0
protobuf                     3.20.2
psutil                       5.9.8
py-cpuinfo                   9.0.0
pyarrow                      15.0.2
pyclipper                    1.3.0.post5
pycryptodome                 3.20.0
pydeck                       0.8.1b0
pyFirmata2                   2.4.5
Pygments                     2.17.2
PyMuPDF                      1.24.1
PyMuPDFb                     1.24.1
pyparsing                    3.1.2
pyserial                     3.5
python-dateutil              2.9.0.post0
python-docx                  1.1.0
pytz                         2024.1
PyYAML                       6.0.1
rapidfuzz                    3.7.0
rarfile                      4.2
referencing                  0.34.0
requests                     2.31.0
rich                         13.7.1
rpds-py                      0.18.0
scikit-image                 0.22.0
scipy                        1.13.0
seaborn                      0.13.2
setuptools                   65.5.1
shapely                      2.0.3
six                          1.16.0
smmap                        5.0.1
sniffio                      1.3.1
soupsieve                    2.5
streamlit                    1.33.0
streamlit-lottie             0.0.5
sympy                        1.12
tenacity                     8.2.3
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorflow                   2.16.1
tensorflow-intel             2.16.1
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
tifffile                     2024.2.12
toml                         0.10.2
toolz                        0.12.1
torch                        2.0.1
torchvision                  0.15.2
tornado                      6.4
tqdm                         4.66.2
typing_extensions            4.10.0
tzdata                       2024.1
ultralytics                  8.0.145
urllib3                      2.2.1
visualdl                     2.5.3
watchdog                     4.0.0
Werkzeug                     3.0.2
wheel                        0.38.4
wrapt                        1.16.0
